-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:36:13-64
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/runner/.gradle/caches/transforms-3/cbefaec4b13646efe6f8aa5ba97b5c14/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/runner/.gradle/caches/transforms-3/cbefaec4b13646efe6f8aa5ba97b5c14/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/bc2f163fb33a0ebc5dbf6bfaf2fb7323/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/bc2f163fb33a0ebc5dbf6bfaf2fb7323/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/eca9cfaedf9dc31161292442bc530ad8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/eca9cfaedf9dc31161292442bc530ad8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/ca113a776cbc679bace546b3bd52c35b/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/ca113a776cbc679bace546b3bd52c35b/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/bc2f163fb33a0ebc5dbf6bfaf2fb7323/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/bc2f163fb33a0ebc5dbf6bfaf2fb7323/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/runner/.gradle/caches/transforms-3/fb7ecfb2e9918c3a9d17037489824854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/4d8f38562d2f8f298e1bf28502637c15/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/eca9cfaedf9dc31161292442bc530ad8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/eca9cfaedf9dc31161292442bc530ad8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/cdf5ebd5e8fe84cd376759b18bd14c41/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/cdf5ebd5e8fe84cd376759b18bd14c41/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/702860355631b4a42f51bfa12376503e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/runner/.gradle/caches/transforms-3/702860355631b4a42f51bfa12376503e/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:7:5-107
	android:maxSdkVersion
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:7:78-104
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.CAMERA
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:10:5-85
	android:required
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:10:58-82
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:10:19-57
application
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:12:5-44:19
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:12:5-44:19
MERGED from [com.google.android.material:material:1.11.0] /home/runner/.gradle/caches/transforms-3/f91f384591b20d15789fc46478b487e9/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/runner/.gradle/caches/transforms-3/f91f384591b20d15789fc46478b487e9/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/3ece7c953db93748295119180b91fbbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/3ece7c953db93748295119180b91fbbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/runner/.gradle/caches/transforms-3/ee6dac0adacd0b631bf49eb4aa6d9287/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/runner/.gradle/caches/transforms-3/ee6dac0adacd0b631bf49eb4aa6d9287/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/transforms-3/e289229f3e622378f53ecba4e94c2f23/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/transforms-3/e289229f3e622378f53ecba4e94c2f23/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/runner/.gradle/caches/transforms-3/69393739878c69e7adc3f71ba621122c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/runner/.gradle/caches/transforms-3/69393739878c69e7adc3f71ba621122c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/ca113a776cbc679bace546b3bd52c35b/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/ca113a776cbc679bace546b3bd52c35b/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/runner/.gradle/caches/transforms-3/cbefaec4b13646efe6f8aa5ba97b5c14/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/runner/.gradle/caches/transforms-3/cbefaec4b13646efe6f8aa5ba97b5c14/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/runner/.gradle/caches/transforms-3/250e8f262fcd2b60730f1c261a0760a8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/runner/.gradle/caches/transforms-3/250e8f262fcd2b60730f1c261a0760a8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/runner/.gradle/caches/transforms-3/e0425dd06591ee71e5fcd80132c90edd/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/runner/.gradle/caches/transforms-3/e0425dd06591ee71e5fcd80132c90edd/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e5eb8a6e1c706e05f275c5a732e37d9e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e5eb8a6e1c706e05f275c5a732e37d9e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/f4ff661e0459077ad450b06bf0184289/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/f4ff661e0459077ad450b06bf0184289/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/09c71e496fe967077f5ce1c77629a292/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/09c71e496fe967077f5ce1c77629a292/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/748cd788703fa824e9a1e2c1d8de85d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/748cd788703fa824e9a1e2c1d8de85d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/57b65273d51d031f9e6770e0e2eeba1f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/57b65273d51d031f9e6770e0e2eeba1f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/9daf7209981c626a1e68b4d01377b2f9/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/9daf7209981c626a1e68b4d01377b2f9/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/fa330439149ebe7897d3f2c2caaf8ad4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/fa330439149ebe7897d3f2c2caaf8ad4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/b45c09587e1de00da64e2545308869ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/b45c09587e1de00da64e2545308869ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/c42f48c097a2ae098ec1e3626825642a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/c42f48c097a2ae098ec1e3626825642a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/dbc6775cf3b714c986c6bb9a8d73249c/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/dbc6775cf3b714c986c6bb9a8d73249c/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/a563cbee3f4cb8c9887515d5ded4b9c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/a563cbee3f4cb8c9887515d5ded4b9c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
